episode,fileNum,name,bonus,secret,timedBattle,difficulty,difficulty01,ticks,endedNaturally,shiftsDifficulty,runAtLow,runAtHigh,duration,spawnCount,fireRate,peakFireRate,trackedShare,bulletDensity,peakBulletDensity,enemyDensity,hulkDensity,saturation,ok
1,1,"ASTEROID1",0,0,0,0,0.8149,6122,1,0,0,0,8600,560,222.33,600,0.476,3.377,8.857,4.142,0.476,0,1
1,1,"ASTEROID1",0,0,0,1,0.841,6122,1,0,1,1,8600,560,222.33,600,0.476,3.377,8.857,4.971,0.476,0,1
1,1,"ASTEROID1",0,0,0,2,0.8597,6122,1,0,2,2,8600,560,222.33,600,0.476,3.377,8.857,5.512,0.476,0,1
1,1,"ASTEROID1",0,0,0,3,1.0778,6122,1,0,3,3,8600,560,411.39,1152,0.4822,4.981,13.997,5.937,0.476,0,1
1,1,"ASTEROID1",0,0,0,4,1.0909,6122,1,0,4,4,8600,560,411.39,1152,0.4822,4.285,12.814,6.553,0.476,0,1
1,1,"ASTEROID1",0,0,0,5,1.1057,6122,1,0,5,5,8600,560,411.39,1152,0.4822,3.916,12.729,7.004,0.476,0,1
1,1,"ASTEROID1",0,0,0,6,1.1127,6122,1,0,6,6,8600,560,411.39,1152,0.4822,3.563,12.006,7.336,0.476,0,1
1,1,"ASTEROID1",0,0,0,7,1.1489,6122,1,0,7,7,8600,560,411.39,1152,0.4822,3.284,11.437,8.382,0.476,0,1
1,1,"ASTEROID1",0,0,0,8,1.4546,6122,1,0,8,8,8600,560,754.93,2112,0.4862,5.723,20.771,9.081,0.476,0,1
1,1,"ASTEROID1",0,0,0,9,1.5176,6122,1,0,9,9,8600,560,754.93,2112,0.4862,5.417,20.163,10.476,0.476,0,1
1,1,"ASTEROID1",0,0,0,10,1.5152,6122,1,0,10,10,8600,560,754.93,2112,0.4862,5.132,19.663,10.476,0.476,0,1
1,2,"ASTEROID2",0,0,0,0,0.8022,8031,1,0,0,0,7920,371,190.85,798.86,0.289,3.991,12.551,4.796,0,0,1
1,2,"ASTEROID2",0,0,0,1,0.8338,8031,1,0,1,1,7920,371,190.85,798.86,0.289,3.991,12.551,5.918,0,0,1
1,2,"ASTEROID2",0,0,0,2,0.8567,8031,1,0,2,2,7920,371,190.85,798.86,0.289,3.991,12.551,6.648,0,0,1
1,2,"ASTEROID2",0,0,0,3,1.109,8031,1,0,3,3,7920,371,350.42,1492.57,0.2937,6.493,19.971,7.188,0,0,1
1,2,"ASTEROID2",0,0,0,4,1.1308,8031,1,0,4,4,7920,371,350.42,1492.57,0.2937,6.017,19.84,7.933,0,0,1
1,2,"ASTEROID2",0,0,0,5,1.1494,8031,1,0,5,5,7920,371,350.42,1492.57,0.2937,5.696,19.783,8.48,0,0,1
1,2,"ASTEROID2",0,0,0,6,1.1612,8031,1,0,6,6,7920,371,350.42,1492.57,0.2937,5.463,19.723,8.857,0,0,1
1,2,"ASTEROID2",0,0,0,7,1.2107,8031,1,0,7,7,7920,371,350.42,1492.57,0.2937,5.301,19.669,10.041,0,0,1
1,2,"ASTEROID2",0,0,0,8,1.6002,8031,1,0,8,8,7920,371,642.42,2866.29,0.3085,9.13,35.257,10.817,0,0.0001,1
1,2,"ASTEROID2",0,0,0,9,1.6943,8031,1,0,9,9,7920,371,642.42,2866.29,0.3085,8.94,35.203,12.28,0,0.0001,1
1,2,"ASTEROID2",0,0,0,10,1.6936,8031,1,0,10,10,7920,371,642.42,2866.29,0.3085,8.742,35.123,12.28,0,0.0001,1
1,3,"ASTEROID?",0,1,0,0,0.7314,3608,1,0,0,0,7900,278,412.8,966.86,0.7576,0.602,4.149,4.215,0,0,1
1,3,"ASTEROID?",0,1,0,1,0.755,3608,1,0,1,1,7900,278,412.8,966.86,0.7576,0.602,4.149,4.861,0,0,1
1,3,"ASTEROID?",0,1,0,2,0.7724,3608,1,0,2,2,7900,278,412.8,966.86,0.7576,0.602,4.149,5.239,0,0,1
1,3,"ASTEROID?",0,1,0,3,0.7983,3608,1,0,3,3,7900,278,466.02,990.86,0.7544,0.756,4.726,5.553,0,0,1
1,3,"ASTEROID?",0,1,0,4,0.8088,3608,1,0,4,4,7900,278,466.02,990.86,0.7544,0.63,3.977,6.417,0,0,1
1,3,"ASTEROID?",0,1,0,5,0.8123,3608,1,0,5,5,7900,278,466.02,990.86,0.7544,0.537,3.32,6.738,0,0,1
